sales_date,n
02/03/2014,1
02/04/2014,14
02/05/2014,12
02/06/2014,7
02/07/2014,8
02/10/2014,21
02/11/2014,16
02/12/2014,14
02/13/2014,9
02/14/2014,12
02/17/2014,18
02/18/2014,12
02/19/2014,6
02/20/2014,6
02/21/2014,11
02/24/2014,9
02/25/2014,5
02/26/2014,14
02/27/2014,12
02/28/2014,17
03/03/2014,28
03/04/2014,15
03/05/2014,10
03/06/2014,8
03/07/2014,10
03/10/2014,23
03/11/2014,15
03/12/2014,22
03/13/2014,7
03/15/2014,1
03/16/2014,1
03/17/2014,12
03/18/2014,12
03/19/2014,17
03/20/2014,6
03/21/2014,5
03/22/2014,3
03/23/2014,4
03/24/2014,12
03/25/2014,16
03/26/2014,6
03/27/2014,4
03/28/2014,21
03/29/2014,2
03/31/2014,21
04/01/2014,12
04/02/2014,13
04/03/2014,11
04/04/2014,9
04/07/2014,11
04/08/2014,5
04/09/2014,13
04/10/2014,14
04/11/2014,6
04/14/2014,23
04/15/2014,23
04/16/2014,9
04/17/2014,21
04/18/2014,13
04/19/2014,1
04/21/2014,8
04/22/2014,14
04/23/2014,18
04/24/2014,16
04/25/2014,9
04/26/2014,4
04/28/2014,7
04/29/2014,24
04/30/2014,13
05/01/2014,5
05/02/2014,18
05/03/2014,1
05/04/2014,6
05/05/2014,14
05/06/2014,15
05/07/2014,15
05/08/2014,20
05/09/2014,29
05/10/2014,1
05/11/2014,1
05/12/2014,39
05/13/2014,30
05/14/2014,20
05/15/2014,15
05/16/2014,31
05/17/2014,1
05/19/2014,19
05/20/2014,26
05/21/2014,14
05/22/2014,22
05/23/2014,10
05/24/2014,2
05/27/2014,14
05/28/2014,23
05/29/2014,45
05/30/2014,27
05/31/2014,5
06/01/2014,1
06/02/2014,52
06/03/2014,23
06/04/2014,19
06/05/2014,12
06/06/2014,16
06/07/2014,3
06/09/2014,15
06/10/2014,20
06/11/2014,18
06/12/2014,24
06/13/2014,19
06/14/2014,1
06/15/2014,1
06/16/2014,19
06/17/2014,16
06/18/2014,11
06/19/2014,22
06/20/2014,14
06/22/2014,1
06/23/2014,14
06/24/2014,19
06/25/2014,16
06/26/2014,135
06/27/2014,7
06/28/2014,1
06/30/2014,18
07/01/2014,24
07/02/2014,17
07/03/2014,7
07/04/2014,4
07/07/2014,19
07/08/2014,20
07/09/2014,16
07/10/2014,20
07/11/2014,14
07/12/2014,1
07/14/2014,23
07/15/2014,13
07/16/2014,13
07/17/2014,20
07/18/2014,14
07/19/2014,1
07/20/2014,3
07/21/2014,14
07/22/2014,14
07/23/2014,18
07/24/2014,22
07/25/2014,15
07/26/2014,1
07/28/2014,23
07/29/2014,22
07/30/2014,14
07/31/2014,33
08/01/2014,25
08/02/2014,3
08/04/2014,10
08/05/2014,17
08/06/2014,24
08/07/2014,19
08/08/2014,31
08/09/2014,1
08/11/2014,14
08/12/2014,32
08/13/2014,19
08/14/2014,18
08/15/2014,19
08/16/2014,2
08/18/2014,17
08/19/2014,19
08/20/2014,22
08/21/2014,7
08/22/2014,2
08/25/2014,26
08/26/2014,23
08/27/2014,27
08/28/2014,25
08/29/2014,17
08/30/2014,2
08/31/2014,1
09/02/2014,20
09/03/2014,21
09/04/2014,15
09/05/2014,23
09/06/2014,5
09/08/2014,23
09/09/2014,17
09/10/2014,17
09/11/2014,30
09/12/2014,30
09/13/2014,2
09/15/2014,18
09/16/2014,26
09/17/2014,17
09/18/2014,23
09/19/2014,23
09/20/2014,3
09/22/2014,17
09/23/2014,28
09/24/2014,60
09/25/2014,28
09/26/2014,27
09/27/2014,5
09/28/2014,1
09/29/2014,44
09/30/2014,41
10/01/2014,21
10/02/2014,16
10/03/2014,17
10/04/2014,5
10/05/2014,3
10/06/2014,37
10/07/2014,31
10/08/2014,28
10/09/2014,26
10/10/2014,22
10/11/2014,3
10/12/2014,1
10/13/2014,18
10/14/2014,26
10/15/2014,20
10/16/2014,14
10/17/2014,25
10/18/2014,1
10/20/2014,14
10/21/2014,21
10/22/2014,19
10/23/2014,18
10/24/2014,17
10/25/2014,5
10/27/2014,20
10/28/2014,20
10/29/2014,23
10/30/2014,14
10/31/2014,22
11/01/2014,5
11/03/2014,18
11/04/2014,32
11/05/2014,30
11/06/2014,29
11/07/2014,36
11/09/2014,5
11/10/2014,50
11/11/2014,38
11/12/2014,46
11/13/2014,33
11/14/2014,40
11/15/2014,2
11/16/2014,9
11/17/2014,31
11/18/2014,16
11/19/2014,19
11/20/2014,21
11/21/2014,14
11/22/2014,1
11/23/2014,6
11/24/2014,19
11/25/2014,19
11/26/2014,18
11/27/2014,3
11/28/2014,4
11/30/2014,25
12/01/2014,16
12/02/2014,27
12/03/2014,21
12/04/2014,20
12/05/2014,16
12/06/2014,2
12/07/2014,2
12/08/2014,23
12/09/2014,21
12/10/2014,14
12/11/2014,23
12/12/2014,16
12/13/2014,4
12/14/2014,2
12/15/2014,24
12/16/2014,17
12/17/2014,13
12/18/2014,26
12/19/2014,26
12/20/2014,4
12/21/2014,1
12/22/2014,15
12/23/2014,18
12/24/2014,9
12/25/2014,4
12/28/2014,1
12/29/2014,23
12/30/2014,14
12/31/2014,14
01/01/2015,5
01/02/2015,21
01/03/2015,6
01/04/2015,8
01/05/2015,32
01/06/2015,29
01/07/2015,27
01/08/2015,42
01/09/2015,36
01/10/2015,4
01/11/2015,1
01/12/2015,26
01/13/2015,44
01/14/2015,43
01/15/2015,40
01/16/2015,27
01/17/2015,3
01/18/2015,3
01/19/2015,12
01/20/2015,26
01/21/2015,29
01/22/2015,22
01/23/2015,24
01/24/2015,1
01/26/2015,20
01/27/2015,7
01/28/2015,33
01/29/2015,30
01/30/2015,47
01/31/2015,5
02/01/2015,1
02/02/2015,24
02/03/2015,48
02/04/2015,32
02/05/2015,33
02/06/2015,41
02/08/2015,1
02/09/2015,38
02/10/2015,29
02/11/2015,23
02/12/2015,40
02/13/2015,43
02/14/2015,3
02/15/2015,3
02/16/2015,9
02/17/2015,31
02/18/2015,28
02/19/2015,21
02/20/2015,15
02/22/2015,2
02/23/2015,26
02/24/2015,29
02/25/2015,25
02/26/2015,23
02/27/2015,43
02/28/2015,5
03/02/2015,39
03/03/2015,27
03/04/2015,33
03/05/2015,27
03/06/2015,24
03/07/2015,1
03/08/2015,1
03/09/2015,18
03/10/2015,21
03/11/2015,29
03/12/2015,14
03/13/2015,24
03/14/2015,4
03/15/2015,1
03/16/2015,13
03/17/2015,23
03/18/2015,23
03/19/2015,23
03/20/2015,30
03/21/2015,3
03/22/2015,4
03/23/2015,26
03/24/2015,25
03/25/2015,20
03/26/2015,33
03/27/2015,39
03/29/2015,1
03/30/2015,24
03/31/2015,44
04/01/2015,39
04/02/2015,25
04/03/2015,25
04/04/2015,3
04/06/2015,32
04/07/2015,30
04/08/2015,29
04/09/2015,26
04/10/2015,23
04/11/2015,1
04/12/2015,2
04/13/2015,44
04/14/2015,34
04/15/2015,28
04/16/2015,23
04/17/2015,22
04/19/2015,1
04/20/2015,32
04/21/2015,32
04/22/2015,26
04/23/2015,20
04/24/2015,21
04/25/2015,3
04/27/2015,27
04/28/2015,31
04/29/2015,32
04/30/2015,47
05/01/2015,53
05/02/2015,3
05/04/2015,25
05/05/2015,30
05/06/2015,23
05/07/2015,44
05/08/2015,33
05/09/2015,2
05/11/2015,17
05/12/2015,31
05/13/2015,36
05/14/2015,27
05/15/2015,25
05/16/2015,5
05/17/2015,3
05/18/2015,36
05/19/2015,28
05/20/2015,31
05/21/2015,42
05/22/2015,25
05/25/2015,2
05/26/2015,31
05/27/2015,40
05/28/2015,45
05/29/2015,74
05/30/2015,2
05/31/2015,3
06/01/2015,33
06/02/2015,31
06/03/2015,51
06/04/2015,36
06/05/2015,28
06/06/2015,6
06/08/2015,32
06/09/2015,40
06/10/2015,28
06/11/2015,48
06/12/2015,28
06/13/2015,2
06/14/2015,1
06/15/2015,42
06/16/2015,40
06/17/2015,36
06/18/2015,33
06/19/2015,25
06/20/2015,2
06/21/2015,2
06/22/2015,26
06/23/2015,25
06/24/2015,17
06/25/2015,23
06/26/2015,26
06/27/2015,1
06/29/2015,29
06/30/2015,52
07/01/2015,35
07/02/2015,31
07/03/2015,17
07/05/2015,1
07/06/2015,20
07/07/2015,33
07/08/2015,38
07/09/2015,25
07/10/2015,31
07/11/2015,11
07/12/2015,1
07/13/2015,32
07/14/2015,38
07/15/2015,32
07/16/2015,25
07/17/2015,24
07/18/2015,3
07/19/2015,1
07/20/2015,21
07/21/2015,24
07/22/2015,14
07/23/2015,27
07/24/2015,31
07/25/2015,1
07/27/2015,23
07/28/2015,24
07/29/2015,41
07/30/2015,36
07/31/2015,50
08/01/2015,3
08/02/2015,2
08/03/2015,32
08/04/2015,26
08/05/2015,24
08/06/2015,24
08/07/2015,37
08/08/2015,1
08/09/2015,2
08/10/2015,39
08/11/2015,33
08/12/2015,36
08/13/2015,34
08/14/2015,31
08/15/2015,4
08/17/2015,35
08/18/2015,41
08/19/2015,36
08/20/2015,14
08/21/2015,2
08/24/2015,23
08/25/2015,33
08/26/2015,33
08/27/2015,44
08/28/2015,33
08/29/2015,3
08/30/2015,4
08/31/2015,38
09/01/2015,55
09/02/2015,50
09/03/2015,37
09/04/2015,45
09/05/2015,6
09/06/2015,5
09/07/2015,14
09/08/2015,39
09/09/2015,48
09/10/2015,47
09/11/2015,45
09/12/2015,6
09/14/2015,38
09/15/2015,44
09/16/2015,59
09/17/2015,48
09/18/2015,49
09/19/2015,1
09/20/2015,3
09/21/2015,39
09/22/2015,74
09/23/2015,32
09/24/2015,48
09/25/2015,44
09/26/2015,2
09/27/2015,4
09/28/2015,29
09/29/2015,46
09/30/2015,49
10/01/2015,41
10/02/2015,30
10/03/2015,4
10/04/2015,2
10/05/2015,40
10/06/2015,43
10/07/2015,33
10/08/2015,41
10/09/2015,45
10/10/2015,6
10/11/2015,4
10/12/2015,32
10/13/2015,54
10/14/2015,45
10/15/2015,68
10/16/2015,40
10/17/2015,1
10/18/2015,7
10/19/2015,41
10/20/2015,41
10/21/2015,50
10/22/2015,38
10/23/2015,26
10/24/2015,2
10/25/2015,1
10/26/2015,54
10/27/2015,55
10/28/2015,44
10/29/2015,45
10/30/2015,37
10/31/2015,3
11/01/2015,5
11/02/2015,33
11/03/2015,46
11/04/2015,58
11/05/2015,42
11/06/2015,42
11/07/2015,2
11/08/2015,4
11/09/2015,39
11/10/2015,35
11/11/2015,42
11/12/2015,50
11/13/2015,57
11/14/2015,3
11/15/2015,1
11/16/2015,29
11/17/2015,32
11/18/2015,32
11/19/2015,40
11/20/2015,39
11/21/2015,1
11/23/2015,34
11/24/2015,48
11/25/2015,41
11/26/2015,23
11/27/2015,10
11/28/2015,3
11/29/2015,3
11/30/2015,62
12/01/2015,59
12/02/2015,57
12/03/2015,70
12/04/2015,56
12/05/2015,1
12/06/2015,12
12/07/2015,55
12/08/2015,69
12/09/2015,80
12/10/2015,77
12/11/2015,54
12/12/2015,2
12/13/2015,1
12/14/2015,52
12/15/2015,54
12/16/2015,68
12/17/2015,38
12/18/2015,46
12/19/2015,3
12/20/2015,1
12/21/2015,36
12/22/2015,42
12/23/2015,41
12/24/2015,15
12/26/2015,1
12/27/2015,4
12/28/2015,10
12/29/2015,23
12/30/2015,37
12/31/2015,33
01/01/2016,1
01/03/2016,2
01/04/2016,38
01/05/2016,35
01/06/2016,33
01/07/2016,52
01/08/2016,50
01/11/2016,32
01/12/2016,42
01/13/2016,62
01/14/2016,56
01/15/2016,52
01/16/2016,3
01/18/2016,26
01/19/2016,41
01/20/2016,47
01/21/2016,40
01/22/2016,6
01/25/2016,34
01/26/2016,50
01/27/2016,57
01/28/2016,56
01/29/2016,51
01/30/2016,2
01/31/2016,4
02/01/2016,63
02/02/2016,57
02/03/2016,68
02/04/2016,58
02/05/2016,47
02/06/2016,5
02/07/2016,6
02/08/2016,42
02/09/2016,43
02/10/2016,37
02/11/2016,59
02/12/2016,47
02/13/2016,2
02/14/2016,9
02/15/2016,34
02/16/2016,32
02/17/2016,27
02/18/2016,54
02/19/2016,35
02/20/2016,2
02/21/2016,2
02/22/2016,42
02/23/2016,44
02/24/2016,46
02/25/2016,41
02/26/2016,74
02/27/2016,2
02/28/2016,5
02/29/2016,63
03/01/2016,60
03/02/2016,68
03/03/2016,78
03/04/2016,57
03/05/2016,3
03/06/2016,10
03/07/2016,44
03/08/2016,58
03/09/2016,50
03/10/2016,32
03/11/2016,58
03/13/2016,5
03/14/2016,49
03/15/2016,31
03/16/2016,59
03/17/2016,57
03/18/2016,32
03/19/2016,3
03/20/2016,1
03/21/2016,23
03/22/2016,57
03/23/2016,59
03/24/2016,38
03/25/2016,29
03/26/2016,2
03/27/2016,2
03/28/2016,23
03/29/2016,46
03/30/2016,56
03/31/2016,68
04/01/2016,45
04/02/2016,5
04/03/2016,7
04/04/2016,59
04/05/2016,61
04/06/2016,51
04/07/2016,48
04/08/2016,49
04/09/2016,2
04/10/2016,5
04/11/2016,41
04/12/2016,50
04/13/2016,51
04/14/2016,50
04/15/2016,66
04/16/2016,4
04/17/2016,3
04/18/2016,47
04/19/2016,47
04/20/2016,38
04/21/2016,50
04/22/2016,63
04/23/2016,1
04/24/2016,3
04/25/2016,54
04/26/2016,50
04/27/2016,54
04/28/2016,50
04/29/2016,54
04/30/2016,4
05/01/2016,4
05/02/2016,42
05/03/2016,50
05/04/2016,49
05/05/2016,49
05/06/2016,36
05/07/2016,2
05/08/2016,5
05/09/2016,56
05/10/2016,46
05/11/2016,49
05/12/2016,36
05/13/2016,43
05/14/2016,2
05/15/2016,2
05/16/2016,52
05/17/2016,39
05/18/2016,50
05/19/2016,45
05/20/2016,43
05/21/2016,1
05/22/2016,3
05/23/2016,32
05/24/2016,47
05/25/2016,52
05/26/2016,41
05/27/2016,50
05/28/2016,3
05/29/2016,5
05/30/2016,9
05/31/2016,86
06/01/2016,86
06/02/2016,56
06/03/2016,50
06/04/2016,1
06/05/2016,3
06/06/2016,43
06/07/2016,48
06/08/2016,40
06/09/2016,33
06/10/2016,36
06/13/2016,45
06/14/2016,32
06/15/2016,45
06/16/2016,43
06/17/2016,41
06/18/2016,2
06/19/2016,3
06/20/2016,42
06/21/2016,40
06/22/2016,40
06/23/2016,45
06/24/2016,30
06/25/2016,3
06/26/2016,4
06/27/2016,41
06/28/2016,66
06/29/2016,79
06/30/2016,93
07/01/2016,50
07/02/2016,3
07/03/2016,3
07/04/2016,16
07/05/2016,50
07/06/2016,46
07/07/2016,41
07/08/2016,37
07/09/2016,5
07/10/2016,5
07/11/2016,44
07/12/2016,34
07/13/2016,45
07/14/2016,38
07/15/2016,43
07/16/2016,2
07/17/2016,2
07/18/2016,44
07/19/2016,32
07/20/2016,33
07/21/2016,41
07/22/2016,45
07/23/2016,5
07/24/2016,8
07/25/2016,42
07/26/2016,50
07/27/2016,61
07/28/2016,59
07/29/2016,62
07/30/2016,6
07/31/2016,5
08/01/2016,68
08/02/2016,59
08/03/2016,59
08/04/2016,58
08/05/2016,57
08/06/2016,5
08/07/2016,3
08/08/2016,31
08/09/2016,47
08/10/2016,38
08/11/2016,57
08/12/2016,48
08/13/2016,4
08/14/2016,1
08/15/2016,39
08/16/2016,45
08/17/2016,19
08/18/2016,14
08/19/2016,3
08/22/2016,46
08/23/2016,68
08/24/2016,68
08/25/2016,50
08/26/2016,60
08/27/2016,1
08/28/2016,5
08/29/2016,36
08/30/2016,79
08/31/2016,135
09/01/2016,54
09/02/2016,41
09/03/2016,1
09/04/2016,4
09/05/2016,23
09/06/2016,49
09/07/2016,41
09/08/2016,44
09/09/2016,45
09/10/2016,4
09/11/2016,4
09/12/2016,50
09/13/2016,56
09/14/2016,67
09/15/2016,75
09/16/2016,65
09/17/2016,3
09/18/2016,6
09/19/2016,58
09/20/2016,59
09/21/2016,51
09/22/2016,50
09/23/2016,62
09/24/2016,5
09/25/2016,7
09/26/2016,40
09/27/2016,62
09/28/2016,73
09/29/2016,93
09/30/2016,124
10/01/2016,8
10/02/2016,4
10/03/2016,60
10/04/2016,35
10/05/2016,66
10/06/2016,58
10/07/2016,40
10/08/2016,4
10/09/2016,7
10/10/2016,41
10/11/2016,43
10/12/2016,21
10/13/2016,59
10/14/2016,48
10/15/2016,4
10/16/2016,1
10/17/2016,33
10/18/2016,50
10/19/2016,39
10/20/2016,50
10/21/2016,27
10/22/2016,4
10/23/2016,5
10/24/2016,43
10/25/2016,50
10/26/2016,52
10/27/2016,58
10/28/2016,42
10/29/2016,3
10/30/2016,12
10/31/2016,104
11/01/2016,64
11/02/2016,50
11/03/2016,50
11/04/2016,40
11/05/2016,1
11/06/2016,6
11/07/2016,45
11/08/2016,58
11/09/2016,46
11/10/2016,38
11/11/2016,46
11/12/2016,2
11/13/2016,5
11/14/2016,50
11/15/2016,47
11/16/2016,39
11/17/2016,69
11/18/2016,56
11/19/2016,1
11/20/2016,1
11/21/2016,52
11/22/2016,41
11/23/2016,36
11/24/2016,24
11/25/2016,12
11/26/2016,2
11/27/2016,3
11/28/2016,47
11/29/2016,95
11/30/2016,95
12/01/2016,64
12/02/2016,67
12/03/2016,5
12/04/2016,5
12/05/2016,53
12/06/2016,53
12/07/2016,33
12/08/2016,60
12/09/2016,38
12/10/2016,3
12/11/2016,3
12/12/2016,68
12/13/2016,44
12/14/2016,60
12/15/2016,86
12/16/2016,31
12/17/2016,3
12/18/2016,8
12/19/2016,48
12/20/2016,79
12/21/2016,109
12/22/2016,44
12/23/2016,36
12/24/2016,1
12/25/2016,5
12/26/2016,5
12/27/2016,20
12/28/2016,23
12/29/2016,45
12/30/2016,46
12/31/2016,4
01/01/2017,5
01/02/2017,11
01/03/2017,52
01/04/2017,62
01/05/2017,70
01/06/2017,65
01/07/2017,3
01/08/2017,5
01/09/2017,58
01/10/2017,61
01/11/2017,73
01/12/2017,63
01/13/2017,59
01/14/2017,5
01/15/2017,9
01/16/2017,41
01/17/2017,71
01/18/2017,34
01/19/2017,20
01/20/2017,18
01/22/2017,2
01/23/2017,30
01/24/2017,61
01/25/2017,75
01/26/2017,62
01/27/2017,64
01/28/2017,4
01/29/2017,5
01/30/2017,76
01/31/2017,131
02/01/2017,60
02/02/2017,64
02/03/2017,59
02/04/2017,3
02/05/2017,11
02/06/2017,51
02/07/2017,46
02/08/2017,67
02/09/2017,47
02/10/2017,51
02/11/2017,2
02/12/2017,9
02/13/2017,53
02/14/2017,58
02/15/2017,46
02/16/2017,58
02/17/2017,59
02/18/2017,3
02/19/2017,7
02/20/2017,40
02/21/2017,59
02/22/2017,76
02/23/2017,56
02/24/2017,60
02/25/2017,2
02/26/2017,11
02/27/2017,60
02/28/2017,128
03/01/2017,89
03/02/2017,59
03/03/2017,47
03/04/2017,1
03/05/2017,6
03/06/2017,86
03/07/2017,66
03/08/2017,75
03/09/2017,59
03/10/2017,64
03/11/2017,2
03/12/2017,3
03/13/2017,59
03/14/2017,36
03/15/2017,59
03/16/2017,64
03/17/2017,57
03/18/2017,5
03/19/2017,7
03/20/2017,48
03/21/2017,62
03/22/2017,51
03/23/2017,60
03/24/2017,59
03/25/2017,3
03/26/2017,8
03/27/2017,77
03/28/2017,87
03/29/2017,57
